/Volumes/T7Shield/SWEN777/SWEN_777_Pandas/venv/lib/python3.13/site-packages/pytest_cython/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
[1/1] Generating write_version_file with a custom command
+ /Volumes/T7Shield/SWEN777/SWEN_777_Pandas/venv/bin/ninja
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[s-K] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[s-A] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[s-C] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[s-F] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[ms-K] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[ms-A] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[ms-C] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[ms-F] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[us-K] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[us-A] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[us-C] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[us-F] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[ns-K] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[ns-A] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[ns-C] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_timedelta_non_ns[ns-F] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_for_list_with_dtypes PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_frame_copy PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_frame_shallow_copy PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_ndarray_copy PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_series_copy PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_with_nas[df0] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_with_nas[df1] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_with_nas[df2] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_with_nas[df3] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_with_nas[df4] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_lists_to_object_dtype PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_ndarray_categorical_dtype PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_categorical PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_construct_from_1item_list_of_categorical PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_construct_from_list_of_categoricals PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_from_nested_listlike_mixed_types PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_construct_from_listlikes_mismatched_lengths PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_categorical_series PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[float] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[float32] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[float64] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[uint8] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[uint16] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[uint32] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[uint64] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[int] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[int8] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[int16] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[int32] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[int64] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[Float32] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[Float64] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[UInt8] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[UInt16] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[UInt32] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[UInt64] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[Int8] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[Int16] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[Int32] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[Int64] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[complex] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[complex64] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[complex128] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[datetime64[ns]] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[M8[ns]] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[timedelta64[ns]] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[m8[ns]] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[bool0] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_numeric_column[bool1] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_string_column[U] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_string_column[bytes0] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_string_column[bytes1] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_string_column[object0] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_check_dtype_empty_string_column[object1] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_to_frame_with_falsey_names PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_range_dtype[None] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_range_dtype[uint8] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_range_dtype[category] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_frame_from_list_subclass PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_with_extension_array[extension_arr0] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_with_extension_array[extension_arr1] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_with_extension_array[extension_arr2] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_with_extension_array[extension_arr3] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_datetime_date_tuple_columns_from_dict PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_construct_with_two_categoricalindex_series PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_series_nonexact_categoricalindex PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_from_M8_structured PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_from_datetime_subclass PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_with_mismatched_index_length_raises PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_frame_ctor_datetime64_column PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dataframe_constructor_infer_multiindex PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_list_str[U-input_vals0] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_list_str[U-input_vals1] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_list_str[U-input_vals2] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_list_str[U-input_vals3] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_list_str[U-input_vals4] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_constructor_list_str_na[U] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-float-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-float-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-float32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-float32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-float64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-float64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-uint8-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-uint8-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-uint16-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-uint16-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-uint32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-uint32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-uint64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-uint64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-int-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-int-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-int8-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-int8-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-int16-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-int16-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-int32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-int32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-int64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-int64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-complex-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-complex-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-complex64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-complex64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-complex128-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-complex128-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-U-False] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-U-True] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-datetime64[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-datetime64[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-M8[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-M8[ns]-True] PASSED
